date,date_display,dau,mau,new_users,returning_users,sessions,avg_session_minutes,revenue,arpu,paying_users,stage_clears,gacha_pulls,pvp_battles
2025-01-05,01/05,673,942,69,100,1786,33.2,5999624,8915.0,28,9640,944,466
2025-01-06,01/06,626,876,61,93,2086,23.0,4316821,6896.0,35,6782,762,523
2025-01-07,01/07,696,974,57,104,2245,29.9,3963697,5695.0,32,6847,734,802
2025-01-08,01/08,621,869,50,93,1621,32.2,4454629,7173.0,19,7073,811,371
2025-01-09,01/09,653,914,52,97,1913,33.3,4616048,7069.0,25,8235,570,731
2025-01-10,01/10,695,972,53,104,1979,34.0,4867839,7004.0,34,9134,941,548
2025-01-11,01/11,738,1033,54,110,2266,33.9,4412365,5979.0,41,6800,1050,621
2025-01-12,01/12,736,1030,65,110,1887,22.9,4655833,6326.0,32,9255,1103,602
2025-01-13,01/13,623,872,60,93,1600,29.0,5316882,8534.0,28,9035,543,623
2025-01-14,01/14,673,942,42,100,1980,32.6,4094676,6084.0,37,5514,643,479
2025-01-15,01/15,610,854,54,91,1583,27.9,4815869,7895.0,29,5016,577,652
2025-01-16,01/16,655,916,60,98,1760,22.1,3947855,6027.0,21,7907,757,345
2025-01-17,01/17,653,914,41,97,2120,28.9,4800256,7351.0,34,8812,928,661
2025-01-18,01/18,814,1139,55,122,2558,22.7,6105734,7501.0,41,10971,867,952
2025-01-19,01/19,769,1076,55,115,2297,32.6,6179958,8036.0,41,9928,616,666
2025-01-20,01/20,682,954,64,102,2029,29.8,4488299,6581.0,31,6925,916,645
2025-01-21,01/21,675,944,58,101,1729,26.4,4256788,6306.0,35,7941,783,370
2025-01-22,01/22,698,977,58,104,1888,29.6,4836663,6929.0,38,7852,563,689
2025-01-23,01/23,651,911,61,97,1917,22.3,5277232,8106.0,24,8941,584,673
2025-01-24,01/24,646,904,59,96,2051,26.7,4679716,7244.0,22,8825,530,490
2025-01-25,01/25,775,1085,57,116,2681,24.1,5210086,6723.0,28,8042,937,860
2025-01-26,01/26,812,1136,51,121,2815,26.4,6455710,7950.0,25,6964,1213,914
2025-01-27,01/27,639,894,62,95,2035,32.3,5448590,8527.0,27,7959,926,714
2025-01-28,01/28,694,971,44,104,2359,24.6,5535185,7976.0,25,5887,559,416
2025-01-29,01/29,643,900,36,96,1910,25.4,4848404,7540.0,23,8264,638,326
