user_id,total_events,stage_clears,gacha_pulls,pvp_battles,purchases,vip_level,cluster,is_anomaly,anomaly_score
U000168,56,17,8,8,6,0,4,0,0.16530940052424065
U000169,50,20,8,10,3,0,1,0,0.14941251887588547
U000170,46,13,5,12,6,1,4,0,0.10665487560407438
U000171,53,19,12,4,6,0,1,0,0.13381833148971728
U000172,40,10,6,9,10,2,4,0,0.00534704897705407
U000173,51,9,4,12,6,0,4,0,0.05368955195856451
U000174,57,16,11,8,7,1,0,0,0.12397316577133433
U000175,44,23,7,1,5,0,1,0,0.06753740660053192
U000176,53,14,4,8,7,0,4,0,0.11059034993012179
U000177,44,12,8,6,4,0,3,0,0.14214306967552726
U000178,42,12,7,6,4,0,3,0,0.14305689486438178
U000179,44,16,8,2,4,1,3,0,0.09693700378924591
U000180,50,24,8,9,3,0,1,0,0.1254644768990285
U000181,54,16,10,5,5,0,1,0,0.15399750426518155
U000182,50,18,8,7,5,3,2,0,0.11461789278912204
U000183,54,18,11,10,5,0,0,0,0.1464104772536377
U000184,52,20,6,5,6,1,1,0,0.15961690743978174
U000185,40,15,8,1,5,1,3,0,0.07270671647995486
U000186,46,21,6,6,6,0,1,0,0.15510277424782787
U000187,52,13,5,13,4,0,4,0,0.07912452338055537
U000188,47,10,10,6,8,0,4,0,0.0939404170915491
U000189,43,8,11,7,6,1,3,0,0.053680221059629774
U000190,48,20,7,8,3,0,1,0,0.16002162977775092
U000191,42,17,8,4,6,0,3,0,0.1328299458315289
U000192,43,18,4,4,4,0,3,0,0.1272309316142875
U000193,56,19,11,8,3,3,2,0,0.07275763398962748
U000194,42,12,7,8,0,2,3,0,0.03020731739631677
U000195,48,20,4,8,3,3,2,0,0.07280371457573853
U000196,49,18,7,8,3,1,1,0,0.15005062695408683
U000197,51,21,6,11,7,1,4,0,0.1349478220588315
U000198,46,13,11,5,4,0,3,0,0.12935663474167824
U000199,51,18,10,7,3,3,2,0,0.09338476190309147
U000200,48,21,7,3,5,1,1,0,0.12269646106182891
U000201,61,22,12,9,6,0,0,0,0.11714377834953232
U000202,42,21,7,5,1,1,1,0,0.07875828107694527
U000203,34,9,4,2,6,1,3,1,-0.011815605334591361
U000204,36,21,3,4,3,0,3,0,0.04828882705914117
U000205,47,19,7,4,3,0,1,0,0.1468239164800973
U000206,43,15,2,8,4,0,3,0,0.09545969424421791
U000207,61,19,8,7,10,2,4,0,0.04174024338763027
U000208,64,25,13,12,3,0,0,0,0.020298961158672357
U000209,50,18,4,6,7,2,4,0,0.09778179681017696
U000210,54,23,4,5,4,0,1,0,0.11091899972772817
U000211,48,15,4,8,7,2,4,0,0.09914298698337226
U000212,60,22,8,11,3,0,0,0,0.11334311042787315
U000213,53,16,10,7,4,3,2,0,0.0939147966065153
U000214,38,13,8,6,2,0,3,0,0.10674523449048734
U000215,64,23,8,12,5,0,0,0,0.08432295618064106
U000216,44,17,7,2,4,0,3,0,0.10892780220913101
U000217,47,21,6,6,5,0,1,0,0.1590462611955562
U000218,39,12,5,6,3,0,3,0,0.11853460520369807
U000219,54,17,6,12,2,1,1,0,0.09928066811276987
U000220,46,19,3,8,3,3,2,0,0.05471213208997572
U000221,57,22,10,10,3,1,0,0,0.1122978169221372
U000222,57,15,15,8,6,1,0,0,0.09168744949597435
U000223,50,15,11,3,8,0,4,0,0.07513136993546182
U000224,56,15,11,12,5,2,0,0,0.06865333714655464
U000225,45,16,6,11,5,2,2,0,0.11112539114937886
U000226,58,19,10,11,6,0,0,0,0.1403098346955059
U000227,38,18,7,2,4,4,2,1,-0.01701677178601657
U000228,50,15,5,7,6,0,4,0,0.15145703747224476
U000229,38,16,3,9,7,2,4,0,0.04076874658962659
U000230,60,25,9,9,2,4,2,1,-0.03006890200813772
U000231,47,20,4,11,4,1,1,0,0.10422108349993275
U000232,48,16,9,6,9,0,4,0,0.12818943379313846
U000233,49,16,5,5,3,1,1,0,0.13430779116101849
U000234,42,14,4,7,4,0,3,0,0.13531816251549605
U000235,46,17,4,5,5,2,2,0,0.11050874306973107
U000236,45,13,8,7,6,0,3,0,0.14420982666905757
U000237,48,20,5,5,8,1,4,0,0.12208683322970137
U000238,46,16,7,9,2,3,2,0,0.07298404382717527
U000239,49,16,10,8,1,0,1,0,0.10208030899647086
U000240,56,20,8,7,10,0,4,0,0.09568221419500211
U000241,54,20,7,4,4,1,1,0,0.14522155161555078
U000242,42,12,9,3,8,0,3,0,0.06299936034484788
U000243,50,17,7,7,7,0,4,0,0.16465619018499178
U000244,48,11,12,2,10,0,4,0,0.007015876349810046
U000245,49,18,12,7,2,0,1,0,0.1152209934451563
U000246,51,24,3,11,2,1,1,0,0.028134820954148765
U000247,51,10,9,8,4,1,3,0,0.11616914995029409
U000248,40,11,6,8,4,0,3,0,0.12261443481979856
U000249,44,15,3,6,5,0,3,0,0.12351691709914547
U000250,49,15,10,10,5,0,4,0,0.14054673580934757
U000251,57,21,6,7,4,0,1,0,0.1503681503048473
U000252,50,17,6,5,9,1,4,0,0.11341810912655753
U000253,37,15,7,2,1,0,3,0,0.036912715847417954
U000254,52,18,5,8,5,1,1,0,0.15186045804112475
U000255,50,17,8,8,5,3,2,0,0.11154075840325
U000256,63,20,15,12,1,1,0,0,0.003288175611968258
U000257,54,15,8,8,8,1,4,0,0.1305531287011355
U000258,43,18,5,7,4,0,3,0,0.1549269899033452
U000259,46,15,7,6,7,0,4,0,0.153130560317214
U000260,43,16,4,7,0,0,3,0,0.06155331806304998
U000261,48,12,7,8,5,2,2,0,0.11568704878041158
U000262,54,18,8,7,8,2,4,0,0.11468070908603989
U000263,46,17,11,4,5,0,1,0,0.13873536878670417
U000264,60,19,8,9,5,0,0,0,0.1508523574507577
U000265,58,17,7,11,4,0,0,0,0.13598971848416402
U000266,53,18,5,11,3,1,1,0,0.12611568509221932
U000267,44,14,11,8,4,1,3,0,0.11460019151359463
U000268,55,16,13,5,6,1,0,0,0.11705508879181653
U000269,51,10,11,9,5,3,2,0,0.03673294985282649
U000270,58,22,9,11,1,0,0,0,0.07300981942037121
U000271,60,15,7,14,5,1,0,0,0.06345906311196814
U000272,61,22,16,12,8,1,0,0,0.012644549627733204
U000273,50,18,6,10,5,0,4,0,0.16006749104792012
U000274,35,13,7,5,4,3,3,0,0.04086992679831636
U000275,37,17,3,5,4,0,3,0,0.08799022928450562
U000276,50,24,5,3,5,1,1,0,0.08668172783892913
U000277,53,18,6,10,8,1,4,0,0.12790315512494155
U000278,55,20,9,4,5,3,2,0,0.07948030665481809
U000279,53,14,8,8,9,1,4,0,0.09895583221155951
U000280,51,22,10,9,3,0,1,0,0.1382484836632028
U000281,53,15,5,7,9,2,4,0,0.07703160737553166
U000282,34,12,1,9,4,2,3,1,-0.005097920520175547
U000283,50,19,9,7,4,1,1,0,0.16194679687918762
U000284,42,12,5,9,4,2,3,0,0.0918267740764036
U000285,59,26,6,7,4,0,1,0,0.08990124590592713
U000286,50,19,11,6,2,1,1,0,0.11625978507425905
U000287,57,26,7,7,5,2,0,0,0.06721462880478907
U000288,46,14,5,6,11,0,4,0,0.06493980235546226
U000289,50,11,7,4,7,0,4,0,0.1078672474023622
U000290,41,13,9,10,1,4,2,1,-0.027258098735896907
U000291,47,19,3,5,8,2,4,0,0.06231859422174002
U000292,45,17,10,5,5,3,2,0,0.08597317669062893
U000293,51,20,7,12,3,0,1,0,0.13199007101984284
U000294,45,11,6,8,7,5,2,1,-0.016586892108896856
U000295,60,19,9,13,8,0,0,0,0.0834220554272947
U000296,48,19,4,11,5,1,4,0,0.11183651340770845
U000297,66,20,8,12,6,0,0,0,0.08852658643214911
U000298,56,20,7,12,4,2,0,0,0.10279092702570358
U000299,46,13,6,13,3,3,2,0,0.04034039191064409
U000300,43,10,6,13,3,1,3,0,0.057817644492675346
U000301,48,12,7,7,6,1,4,0,0.1421488719566591
U000302,53,13,8,9,8,0,4,0,0.11555805009115638
U000303,41,17,7,7,4,1,3,0,0.14480723257356398
U000304,45,19,7,6,4,1,1,0,0.15573903148438534
U000305,48,11,6,7,7,0,4,0,0.12895561083332757
U000306,61,27,11,9,2,1,0,0,0.01358520434283983
U000307,49,15,8,5,6,2,2,0,0.11688251609857186
U000308,40,13,3,6,5,1,3,0,0.10136531052306724
U000309,47,17,9,5,3,2,2,0,0.12028042278980328
U000310,46,16,11,5,5,0,1,0,0.14373401931872637
U000311,46,17,4,9,7,1,4,0,0.11783652486085516
U000312,60,18,14,9,6,0,0,0,0.10574683516013861
U000313,46,15,11,5,4,0,3,0,0.13592005181110844
U000314,45,18,9,7,3,0,1,0,0.15345076305563654
U000315,46,18,5,6,4,0,1,0,0.16307685653689552
U000316,51,16,6,10,7,0,4,0,0.15223790421862277
U000317,49,17,7,9,6,1,4,0,0.15569005949883158
U000318,45,18,5,4,5,0,1,0,0.14309174116895962
U000319,57,25,7,9,5,0,0,0,0.12310410274436467
U000320,63,23,5,13,6,0,0,0,0.06759854307010643
U000321,46,22,3,3,6,1,1,0,0.05191742542081801
U000322,43,17,7,7,5,0,3,0,0.16023519464106695
U000323,42,14,5,9,5,0,3,0,0.1321472331249109
U000324,48,17,4,10,7,1,4,0,0.11499196910343651
U000325,56,17,8,7,7,0,4,0,0.1582132331297551
U000326,32,7,6,8,2,3,3,1,-0.03503950064894146
U000327,53,17,13,4,6,0,1,0,0.12265459581233712
U000328,45,13,5,8,8,0,4,0,0.1192315215107339
U000329,63,23,10,9,8,0,0,0,0.09688000047189199
U000330,52,23,7,4,4,1,1,0,0.12578478366802276
U000331,44,16,10,1,7,0,3,0,0.06565140095752303
U000332,49,16,10,6,5,2,2,0,0.13010760967256235
U000333,65,20,7,15,7,0,0,0,0.01802238194970185
U000334,74,27,8,10,10,1,0,1,-0.0668343550534205
U000335,50,11,12,9,5,0,4,0,0.10279854257139798
U000336,58,21,10,6,5,0,0,0,0.14837925390904455
U000337,56,18,16,7,3,0,0,0,0.0896851825440016
U000338,48,17,8,5,7,1,4,0,0.1404893178054354
U000339,46,16,5,6,7,0,4,0,0.1517337637170338
U000340,40,14,4,7,7,4,2,1,-0.010294771730405716
U000341,37,16,6,4,3,1,3,0,0.08854612635306863
U000342,58,20,12,2,7,5,2,1,-0.06182717785596237
U000343,55,16,11,6,5,0,1,0,0.14850018724432662
U000344,47,20,3,10,3,2,2,0,0.06148807026564873
U000345,53,20,10,6,7,1,0,0,0.15274541298876293
U000346,55,12,9,8,9,1,4,0,0.08081907458317633
U000347,49,16,7,4,6,5,2,0,0.010739503083919355
U000348,47,14,8,12,2,1,3,0,0.09096845555978395
U000349,52,23,3,10,3,3,2,0,0.021772996022449975
U000350,51,25,7,4,7,1,1,0,0.10031691489626487
U000351,61,21,7,11,10,0,0,0,0.05840911033363083
U000352,56,18,9,11,4,1,0,0,0.14130011202461185
U000353,44,24,6,5,4,0,1,0,0.11732870082701613
U000354,72,21,16,12,5,3,0,1,-0.05897325763617689
U000355,58,18,10,7,7,2,0,0,0.10873201155543843
U000356,47,22,4,2,7,0,1,0,0.062418888300567354
U000357,37,10,4,8,4,0,3,0,0.08941997723444028
U000358,44,17,1,15,1,0,3,1,-0.037231100339110035
U000359,55,19,9,8,9,0,4,0,0.12415373503300137
U000360,52,23,6,9,1,0,1,0,0.08589906496494654
U000361,51,18,9,5,7,1,4,0,0.14969263827856627
U000362,60,21,10,8,8,1,0,0,0.11043439160716761
U000363,47,18,8,4,3,2,1,0,0.10724124439684235
U000364,51,19,9,8,6,0,1,0,0.1693594235350595
U000365,44,14,8,7,6,1,3,0,0.13897705566789448
U000366,31,10,8,6,1,0,3,0,0.018148804456563195
U000367,42,11,9,7,4,3,2,0,0.056297102375037156
U000368,56,17,6,8,7,0,4,0,0.15311866020472098
U000369,41,18,5,5,4,0,3,0,0.13915802010713801
U000370,51,18,10,3,8,0,4,0,0.1096770381952139
U000371,42,8,9,7,6,2,3,0,0.045682891835293615
U000372,59,15,9,7,9,0,4,0,0.0989043795953064
U000373,54,19,5,12,4,1,0,0,0.12789927837121962
U000374,51,15,4,8,9,1,4,0,0.08829630727996918
U000375,35,13,9,4,4,2,3,0,0.0556326015460622
U000376,48,23,5,6,1,0,1,0,0.07579002881076718
U000377,57,19,10,4,6,0,1,0,0.14586958782103637
U000378,31,15,3,8,2,0,3,0,0.03903958253882067
U000379,39,13,8,3,4,0,3,0,0.1013045012620365
U000380,40,20,7,5,2,1,1,0,0.09987517162309706
U000381,39,14,6,8,1,0,3,0,0.0924085741647212
U000382,41,15,4,4,6,0,3,0,0.1025726174026465
U000383,49,17,8,10,5,0,4,0,0.15671876858778744
U000384,49,11,8,10,7,1,4,0,0.09949764722112708
U000385,52,22,7,11,5,0,0,0,0.14102718345980036
U000386,53,16,9,9,6,1,4,0,0.1562510711036061
U000387,43,6,10,9,6,0,3,0,0.04856836367255568
U000388,45,21,5,4,3,4,2,0,0.008950072143303789
U000389,49,18,7,10,2,1,1,0,0.12193998109904147
U000390,45,11,10,9,4,0,3,0,0.11977638062056728
U000391,46,15,6,7,8,0,4,0,0.14086009436321933
U000392,59,17,13,6,5,0,0,0,0.12075399029146916
U000393,40,14,5,5,1,0,3,0,0.09384487437719752
U000394,51,14,9,4,10,0,4,0,0.06829664865823187
U000395,48,15,2,4,8,3,2,0,0.011619503686890575
U000396,54,16,8,8,6,1,4,0,0.15633646446167326
U000397,56,15,13,11,8,0,0,0,0.07654192492985723
U000398,43,20,4,8,4,1,1,0,0.12009713422193663
U000399,31,12,5,2,3,0,3,0,0.015364086489885076
U000400,56,18,6,8,10,4,2,1,-0.006090250613600134
U000401,47,12,10,8,1,0,3,0,0.08373692426944918
U000402,63,21,10,6,4,1,0,0,0.10853061396165309
U000403,41,14,6,2,6,2,3,0,0.04936292695121336
U000404,52,18,10,8,4,0,1,0,0.16305252929490627
U000405,45,16,5,6,5,0,3,0,0.16255846467124413
U000406,51,16,6,7,8,0,4,0,0.14889311072610223
U000407,53,27,9,5,4,2,1,0,0.06140960482078622
U000408,52,18,6,11,7,1,4,0,0.13839338689563502
U000409,45,13,12,8,3,1,3,0,0.09963664381375531
U000410,48,13,10,9,4,2,2,0,0.10111278331131734
U000411,50,15,8,8,4,2,2,0,0.12835125953064064
U000412,45,17,8,7,2,0,1,0,0.13963234387822038
U000413,55,20,6,10,5,1,0,0,0.15081289565923411
U000414,45,17,8,7,4,1,1,0,0.1547728771128074
U000415,58,21,10,7,9,0,0,0,0.10492486927515732
U000416,41,16,5,6,3,2,3,0,0.10618411181286791
U000417,46,16,9,4,2,0,1,0,0.12431299654190187
U000418,59,22,10,12,6,0,0,0,0.10789007869453487
U000419,49,16,7,11,6,2,4,0,0.11500645028989909
U000420,36,17,9,2,3,0,3,0,0.05231958397009828
U000421,61,21,3,12,11,0,4,1,-0.008499542017496586
U000422,46,13,10,9,4,0,3,0,0.13062586704662033
U000423,46,16,5,7,5,1,3,0,0.1558287508718137
U000424,56,16,11,7,3,2,2,0,0.101127353930822
U000425,34,16,7,3,4,0,3,0,0.07756148425430842
U000426,56,24,7,4,9,0,4,0,0.08209626224395683
U000427,65,28,13,5,5,0,0,0,0.005862866636589192
U000428,61,18,12,9,7,4,2,1,-0.0008134829517352227
U000429,44,15,8,7,4,0,3,0,0.1544962006600366
U000430,54,22,8,12,1,4,2,1,-0.02436228231992521
U000431,44,19,8,7,2,3,2,0,0.06569990048442531
U000432,48,20,6,8,4,0,1,0,0.16650664904987106
U000433,61,21,9,9,7,2,0,0,0.09368670124513362
U000434,51,19,8,10,5,1,1,0,0.15336545251151557
U000435,49,13,13,6,7,1,4,0,0.09556584159841325
U000436,47,16,7,12,3,0,1,0,0.12682375159225528
U000437,44,11,7,7,7,2,4,0,0.08134089809635758
U000438,60,21,12,5,10,2,0,0,0.011309257935898431
U000439,39,14,8,3,2,2,3,0,0.05596089441907359
U000440,45,12,8,9,3,5,2,1,-0.00919543324253047
U000441,55,13,9,7,8,0,4,0,0.11521486435757194
U000442,62,19,10,8,4,2,0,0,0.09257174283617181
U000443,44,13,7,8,3,2,3,0,0.11209008502950724
U000444,45,15,10,8,4,0,3,0,0.1415722616969165
U000445,71,20,9,10,11,0,0,1,-0.0016299352004905954
U000446,38,15,3,10,1,0,3,0,0.039889273562482286
U000447,65,18,12,10,9,2,0,0,0.01309299824701482
U000448,48,19,6,4,6,0,1,0,0.1555471429745603
U000449,36,11,5,7,4,1,3,0,0.08843712974768037
U000450,39,14,5,4,4,0,3,0,0.11374694898796706
U000451,50,19,6,5,7,0,4,0,0.1602779324913453
U000452,55,19,8,8,3,1,1,0,0.1440888038469748
U000453,43,16,6,4,5,0,3,0,0.1445678290909907
U000454,48,13,5,11,2,3,2,0,0.034863879944831866
U000455,63,22,11,12,5,0,0,0,0.09119938726253068
U000456,43,18,6,1,4,3,2,0,0.03398751417492307
U000457,58,22,5,10,4,0,0,0,0.12341267685241308
U000458,57,16,12,11,8,5,2,1,-0.03504009134173591
U000459,48,16,9,7,5,1,1,0,0.16260285762329757
U000460,47,16,6,7,1,0,3,0,0.113558066065368
U000461,45,18,9,6,4,0,1,0,0.1593496478778006
U000462,53,15,10,13,5,0,0,0,0.10263971479504447
U000463,45,14,11,7,5,1,3,0,0.12530202958605413
U000464,39,12,9,7,1,2,3,0,0.04379484039230319
U000465,46,17,5,10,6,0,4,0,0.1429064991242881
U000466,50,17,9,10,3,0,1,0,0.14989759766143107
U000467,37,15,7,3,3,1,3,0,0.07982080522043372
U000468,47,18,6,8,6,1,4,0,0.159134040334925
U000469,49,15,7,13,6,1,4,0,0.1113916069723283
U000470,53,16,14,8,6,0,0,0,0.121292581419918
U000471,60,21,12,8,8,1,0,0,0.09184028766833563
U000472,56,15,7,13,4,5,2,1,-0.029602533071476644
U000473,52,15,12,10,3,0,1,0,0.11125010193060592
U000474,40,13,10,7,2,0,3,0,0.10018542557855498
U000475,52,20,7,5,3,0,1,0,0.1580616364387643
U000476,64,17,9,12,7,1,0,0,0.0792985832718675
U000477,52,19,11,10,6,0,0,0,0.14117835202049167
